Removed Pin From Net: NetName=+3V3 Pin=C2-1
Removed Pin From Net: NetName=GND Pin=C3-1
Removed Pin From Net: NetName=+3V3 Pin=C3-2
Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=VBAT Pin=C4-2
Removed Pin From Net: NetName=+3V3 Pin=U2-1
Removed Pin From Net: NetName=GND Pin=U2-2
Removed Pin From Net: NetName=VBAT Pin=U2-3
Removed Pin From Net: NetName=VBAT Pin=U2-4
Removed Pin From Net: NetName=GND Pin=U7-3
Removed Pin From Net: NetName=LED Pin=U7-4
Change Component Footprint: Designator=C2 Old Footprint=0402 New Footprint=1210
Change Component Footprint: Designator=C4 Old Footprint=0402 Cap - S New Footprint=1206
Change Component Footprint: Designator=C3 Old Footprint=0603-CAP New Footprint=1206
Change Component Footprint: Designator=U7 Old Footprint=ADA-RGB-1655_V New Footprint=DBV0005A_N
Change Component Footprint: Designator=U2 Old Footprint=UTDFN-4 New Footprint=QFN-16
Change Component Comment : Designator=C2 Old Comment=2.2uF/6.3V New Comment=Cap Pol3
Change Component Comment : Designator=U2 Old Comment=3.3V LDO New Comment=TP5000
Change Component Comment : Designator=C4 Old Comment=10nF New Comment=Cap Pol3
Change Component Comment : Designator=U7 Old Comment=1655 New Comment=LM3671MF-ADJ/NOPB
Change Component Comment : Designator=C3 Old Comment=C1608X5R0J106K080AE New Comment=Cap Pol3
Change Managed Component Library Link : Designator=U7 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=11407CA7-DCD9-470B-A66F-87884927D101 New ItemGUID=0C39B8D3-2A64-4CB6-964D-ADA5A3B4C487 Old RevisionGUID=07ED9FBA-C69F-4D25-9087-AC751B21DF2E New RevisionGUID=EFA260D1-7A63-4E8A-9AAB-AE6B30A598E8
Change component parameters: Designator = "C2" ("C2"); Footprint = "0402"; UniqueID = "\MCECBXEP" ("\MCECBXEP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "C0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C3" ("C3"); Footprint = "0603-CAP"; UniqueID = "\YWFLJGWA" ("\YWFLJGWA")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "Chip Capacitor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "C0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "8-Jun-2000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C4" ("C4"); Footprint = "0402 Cap - S"; UniqueID = "\KFUFQMOP" ("\KFUFQMOP")
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "29-May-2009"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionNote"; Value = "IPC-7351 Footprint Added."; VariantName = "[No Variations]"
