Removed Pin From Net: NetName=+3V3 Pin=C1-1
Removed Pin From Net: NetName=+3V3 Pin=IC2-3
Removed Pin From Net: NetName=+3V3 Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-4
Removed Pin From Net: NetName=VCC Pin=U1-A1
Removed Pin From Net: NetName=VCC Pin=U1-A2
Removed Pin From Net: NetName=NetC13_2 Pin=U1-A3
Removed Pin From Net: NetName=SCL Pin=U1-A4
Removed Pin From Net: NetName=SDA Pin=U1-B4
Removed Pin From Net: NetName=GND Pin=U1-D1
Removed Pin From Net: NetName=GND Pin=U1-D2
Removed Pin From Net: NetName=GND Pin=U1-D3
Removed Member From Class: ClassName=Main Member=L2
Change Component Footprint: Designator=C12 Old Footprint=0402 Cap - S New Footprint=0603 cap - S
Change Component Footprint: Designator=J3 Old Footprint=532617004 New Footprint=532617002
Change Component Footprint: Designator=C13 Old Footprint=FP-CC0402-MFG New Footprint=0603 cap - S
Change Component Footprint: Designator=U1 Old Footprint=YFF20-1976X1946DE New Footprint=SOIC127P600X180-16N
Change Component Comment : Designator=C12 Old Comment=10nF New Comment=0.1μF ±10% 6.3V
Change Component Comment : Designator=J3 Old Comment=53261-7004 New Comment=53261-7002
Change Component Comment : Designator=U1 Old Comment=BQ24150YFFT New Comment=CH340G
Change Component Comment : Designator=C13 Old Comment=CC0402KRX7R7BB103 New Comment=0.1μF ±10% 6.3V
Change Managed Component Library Link : Designator=C13 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=AAE972C1-F7D3-43B7-B20C-C7E78C1ADE95 New ItemGUID= Old RevisionGUID=266D93CE-73A7-4909-B951-0AC6431870C6 New RevisionGUID=
Change Managed Component Library Link : Designator=U1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID= Old ItemGUID=A430C29C-903F-49AC-A0A6-8BCDE7CD72E3 New ItemGUID= Old RevisionGUID=7509E497-87E8-477F-87B1-9B4B951687A1 New RevisionGUID=
Change component parameters: Designator = "C12" ("C12"); Footprint = "0402 Cap - S"; UniqueID = "\GYXGGTSU" ("\GYXGGTSU")
Change component parameters: Designator = "C13" ("C13"); Footprint = "FP-CC0402-MFG"; UniqueID = "\WEWUSZCV" ("\WEWUSZCV")
Change component parameters: Designator = "J3" ("J3"); Footprint = "532617004"; UniqueID = "\AOHIJYUI" ("\AOHIJYUI")
Change component parameters (AddParameter): Name = "Arrow Part Number"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Arrow Price/Stock"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Datasheet Link"; Value = "https://www.molex.com/pdm_docs/sd/532617002_sd.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "3.4mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Molex"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "53261-7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Part Number"; Value = "538-53261-7002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser Price/Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Molex/53261-7002?qs=0lSvoLzn4L%2F9TYfu1Dmicg%3D%3D"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1" ("U1"); Footprint = "YFF20-1976X1946DE"; UniqueID = "\NJTKDNWD" ("\NJTKDNWD")
Change component parameters (AddParameter): Name = "Availability"; Value = "Unavailable"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MF"; Value = "{'manufacturer': u'WCH'}"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "MP"; Value = "CH340G"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Price"; Value = "None"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=C14(0201)
Add component (AddParameter): Name = "DeviceName"; Value = "_0805MP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DeviceSetName"; Value = "CAP_CERAMIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibraryName"; Value = "microbuilder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SymbolName_1"; Value = "CAPACITOR"; VariantName = "[No Variations]"
Added Component: Designator=C15(_0805MP)
Add component (AddParameter): Name = "DeviceName"; Value = "_0805MP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DeviceSetName"; Value = "CAP_CERAMIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibraryName"; Value = "microbuilder"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SymbolName_1"; Value = "CAPACITOR"; VariantName = "[No Variations]"
Added Component: Designator=D5(FP-SMA-MFG)
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Breakdown Voltage"; Value = "6.4V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "Diode"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Clamping Voltage"; Value = "9.2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.diodes.com/assets/Datasheets/ds19005.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Circuit Protection"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "TVS Diodes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "unset"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "TVS DIODE 5V 9.2V SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Direction"; Value = "Unidirectional"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.diodes.com/assets/Package-Files/SMA.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "2.4mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Diodes Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SMAJ5.0A-13-F"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Junction Temp"; Value = "+150°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "TVS DIODE 5V 9.2V SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Channels"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/smaj5.0a-13-f-diodes+inc.-350158"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "SMA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Pulse Current"; Value = "43.5A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Pulse Power"; Value = "400W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reverse Standoff Voltage"; Value = "5V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
